to,363
in,231
s,229
the,205
on,183
of,183
for,177
and,126
us,125
updat,124
as,116
a,106
1,106
with,92
2,83
after,81
is,80
at,67
say,58
new,57
stock,51
from,49
by,47
3,44
share,44
her,41
up,40
kardashian,38
year,38
t,37
it,36
euro,36
be,36
day,34
rise,34
fall,31
over,31
data,30
dollar,29
bank,29
deal,28
china,28
kim,28
fed,27
off,27
about,27
sale,26
may,26
profit,26
get,26
star,26
near,26
hit,25
5,24
high,24
are,24
top,24
more,24
job,24
forex,24
low,24
show,24
time,23
first,23
4,23
bond,22
can,22
you,22
make,22
ha,22
out,22
month,22
market,21
global,21
your,21
befor,21
wed,21
gain,21
will,21
rate,21
report,20
bln,20
cut,20
ecb,20
ceo,19
want,19
she,19
video,19
that,19
game,19
cyru,19
miley,19
buy,19
week,18
billion,18
call,18
i,18
he,18
hi,18
take,18
million,18
not,18
uk,18
reveal,18
could,17
face,17
back,17
fan,17
set,17
beyonc,17
live,17
home,17
gold,16
sell,16
than,16
recal,16
but,16
ford,16
estim,16
amazon,15
chang,15
european,15
just,15
price,15
drop,15
one,15
second,15
into,15
wall,15
plan,15
yield,15
american,15
world,14
outlook,14
ipo,14
have,14
man,14
7,14
open,14
help,14
8,14
pay,14
ahead,14
join,14
growth,14
lower,14
gm,14
west,14
hold,14
boost,13
head,13
drug,13
how,13
love,13
whi,13
against,13
big,13
higher,13
6,13
chri,13
two,13
return,13
yellen,13
ukrain,13
st,13
rule,13
expect,13
no,12
pfizer,12
movi,12
beat,12
probe,12
court,12
support,12
case,12
meet,12
heart,11
credit,11
go,11
2014,11
paltrow,11
gwyneth,11
sinc,11
car,11
pct,11
harri,11
all,11
york,11
most,11
seen,11
see,11
bnp,11
work,11
edg,11
throne,11
michel,11
like,11
ralli,11
studi,11
girl,11
kany,11
close,11
bid,11
firm,11
state,11
wa,10
surg,10
look,10
black,10
correct,10
die,10
who,10
inflat,10
biggest,10
met,10
now,10
lead,10
investor,10
maker,10
eye,10
l,10
tv,10
preciou,10
trade,10
german,10
iraq,10
talk,10
record,10
america,10
michael,10
use,10
facebook,10
microsoft,10
gomez,10
selena,10
kong,10
hong,10
debt,10
air,10
oil,10
offici,10
too,10
peopl,10
war,10
harrison,10
economi,10
lohan,10
treasuri,10
win,10
airlin,9
sign,9
offer,9
steadi,9
cancer,9
death,9
fitch,9
review,9
astrazeneca,9
ever,9
leav,9
when,9
music,9
put,9
do,9
demand,9
final,9
yen,9
news,9
mln,9
invest,9
twitter,9
watch,9
draghi,9
kill,9
sex,9
